Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\__init__.py first seen with mtime 1720365789.9256546
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720365790.1655762
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720365790.0986574
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720365788.2675822
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720365787.7114208
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720365789.9326568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\exceptions.py first seen with mtime 1720367108.56055
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720365790.131655
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720365787.70742
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1720365790.1542168
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1720366720.8523233
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720365788.269583
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\development.py first seen with mtime 1720373344.8054242
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\base.py first seen with mtime 1720375631.3252187
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720365790.1076567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1720367100.3847759
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720365789.872656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1720365789.0641875
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720365789.8449163
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\forms.py first seen with mtime 1720365790.0176554
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1696240628.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720365789.9196565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720365790.086656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\security.py first seen with mtime 1720365790.0926566
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720365789.927657
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720365790.1698227
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1720367109.1848898
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\compat.py first seen with mtime 1720366720.7018042
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\validators.py first seen with mtime 1720366720.7177935
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1720365789.9626558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720365789.9796565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720365787.2204792
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720365790.1286564
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720365790.1146545
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\base\exceptions.py first seen with mtime 1720367100.8085034
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1720365787.7164195
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\base.py first seen with mtime 1720365789.9816563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720365789.0511863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1720366720.7087936
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720365790.0046563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\apps\registry.py first seen with mtime 1720365786.8983908
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\request.py first seen with mtime 1720365790.085656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720365790.0086553
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720365790.1356566
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\models.py first seen with mtime 1720366819.2396193
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720367100.381788
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720367100.3977647
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\http\request.py first seen with mtime 1720367100.815504
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\cookies.py first seen with mtime 1720367108.559551
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\structures.py first seen with mtime 1720367108.5645604
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\_os.py first seen with mtime 1720365790.1266565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1720365787.7084198
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\idna\idnadata.py first seen with mtime 1720367108.9847636
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720365789.3686132
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720365788.2675822
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1720366720.846324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720365789.9846563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720365790.0036547
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720365788.265584
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1720365787.717419
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720367109.1798782
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720365787.2064805
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\__init__.py first seen with mtime 1720365790.093656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720367109.1858766
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\main_app\apps.py first seen with mtime 1720380698.5355296
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1696240630.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1720365789.9626558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720367109.1878765
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1720366720.8493235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720365789.9746556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1720365789.0651863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1720365789.0541856
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720365789.923656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\signing.py first seen with mtime 1720365789.8549156
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720365789.9926558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720365786.906401
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720365789.366613
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720365787.2164805
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\idna\intranges.py first seen with mtime 1720367108.9857574
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\http\http_client.py first seen with mtime 1720367100.815504
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\duration.py first seen with mtime 1720365790.136654
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\requests\models.py first seen with mtime 1720367108.56255
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720365789.364615
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720367100.3897653
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720365789.0571861
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720365789.9916553
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720365789.983657
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\conf.py first seen with mtime 1720366819.1926386
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720365788.0575132
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720365790.101655
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\relations.py first seen with mtime 1720366720.7087936
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1720365790.1666384
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\twilio\base\__init__.py first seen with mtime 1720367100.8055031
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1720367109.1808774
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720365786.5053346
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720365787.2154799
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720365790.0876565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1720366720.8503256
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1720365789.9686546
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720365790.1256552
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1720366720.6998036
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720365790.0016572
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1720366720.844325
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720365789.8449163
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720365790.005658
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696240558.0
